               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11741,             0.20046,                   0,           0.0037532,           0.0082645,          0.00018678,          3.7357e-05,             0.11234,              0.2114,                   0,               3e-05,               3e-05,             0.09973
                   1,              0.1151,             0.18849,                   0,           0.0051692,           0.0082645,          0.00036472,          3.6472e-05,             0.10991,             0.21095,                   0,          6.9984e-05,          6.9984e-05,             0.09937
                   2,             0.11169,             0.19339,                   0,            0.010325,           0.0082645,          0.00057894,          7.4705e-05,             0.10682,             0.21568,                   0,           0.0001099,           0.0001099,             0.09901
                   3,             0.10847,             0.19948,                   0,           0.0061018,           0.0082645,          0.00039254,          3.9254e-05,             0.10338,             0.22353,                   0,           0.0001497,           0.0001497,             0.09865
                   4,             0.10496,              0.2063,                   0,           0.0024476,            0.024793,           0.0007261,          8.9442e-05,            0.099845,             0.23266,                   0,          0.00018933,          0.00018933,            0.098289
                   5,             0.10183,             0.21274,                   0,           0.0048365,            0.016529,           0.0012886,          0.00012886,            0.096449,             0.24184,                   0,          0.00022873,          0.00022873,            0.097929
                   6,            0.097615,             0.21963,                   0,           0.0075348,           0.0082645,           0.0019016,          0.00031264,            0.093606,             0.24927,                   0,          0.00026785,          0.00026785,            0.097568
                   7,            0.095156,             0.22954,                   0,             0.91771,           0.0082645,           0.0069708,          0.00093199,            0.090933,             0.25564,                   0,          0.00030664,          0.00030664,            0.097207
                   8,            0.092365,             0.23031,                   0,            0.010135,            0.057851,           0.0094577,           0.0018087,             0.08839,             0.26111,                   0,          0.00034505,          0.00034505,            0.096845
                   9,            0.091033,             0.22988,                   0,             0.02044,             0.07438,            0.010843,           0.0022799,            0.086367,             0.26352,                   0,          0.00038303,          0.00038303,            0.096483
                  10,            0.089964,             0.23835,                   0,            0.041527,            0.049587,            0.015794,           0.0029421,            0.084393,             0.26409,                   0,          0.00042053,          0.00042053,            0.096121
                  11,            0.092238,             0.22278,                   0,            0.059174,             0.05615,            0.026816,           0.0047157,            0.083657,             0.25942,                   0,           0.0004575,           0.0004575,            0.095757
                  12,            0.086837,             0.23103,                   0,            0.049326,             0.31405,            0.034027,           0.0068204,            0.082402,             0.25487,                   0,          0.00049388,          0.00049388,            0.095394
                  13,            0.089223,              0.2187,                   0,            0.072355,             0.31405,            0.052881,           0.0090508,            0.082103,             0.24806,                   0,          0.00052964,          0.00052964,             0.09503
                  14,             0.08549,             0.21662,                   0,            0.097367,              0.2562,             0.06944,            0.011209,            0.081157,             0.24642,                   0,          0.00056473,          0.00056473,            0.094665
                  15,             0.08482,             0.20464,                   0,              0.1205,             0.28099,            0.093811,            0.016431,            0.079877,             0.25541,                   0,           0.0005991,           0.0005991,            0.094299
                  16,            0.087091,             0.19252,                   0,             0.16139,              0.2314,            0.097757,            0.019124,            0.079346,             0.26136,                   0,          0.00063271,          0.00063271,            0.093933
                  17,            0.082628,             0.18793,                   0,             0.19859,             0.30579,              0.1294,             0.02604,            0.077924,             0.24737,                   0,          0.00066551,          0.00066551,            0.093566
                  18,            0.078026,             0.18603,                   0,             0.25283,             0.42149,             0.21644,            0.045826,            0.073773,             0.22542,                   0,          0.00069746,          0.00069746,            0.093197
                  19,            0.078861,             0.17527,                   0,             0.23147,             0.36364,             0.20696,            0.043402,            0.073646,             0.20385,                   0,          0.00072853,          0.00072853,            0.092829
                  20,            0.075172,             0.17178,                   0,             0.27588,             0.39669,             0.25999,            0.061221,             0.07305,             0.19633,                   0,          0.00075867,          0.00075867,            0.092459
                  21,            0.072928,             0.17061,                   0,              0.2872,              0.3719,             0.24378,            0.050528,            0.069728,             0.19381,                   0,          0.00078785,          0.00078785,            0.092088
                  22,            0.070718,             0.17702,                   0,             0.54284,             0.46281,             0.46702,             0.11667,            0.069324,             0.18659,                   0,          0.00081603,          0.00081603,            0.091716
                  23,            0.067677,             0.16965,                   0,             0.51402,             0.57025,             0.52794,             0.14645,            0.063973,              0.1859,                   0,          0.00084317,          0.00084317,            0.091343
                  24,             0.06961,             0.16337,                   0,             0.47147,             0.56768,             0.50757,             0.14433,            0.060749,             0.18779,                   0,          0.00086926,          0.00086926,            0.090969
                  25,            0.068232,             0.16258,                   0,             0.52225,             0.46281,             0.44382,             0.12464,             0.06379,             0.18443,                   0,          0.00089424,          0.00089424,            0.090594
                  26,             0.06811,             0.16333,                   0,             0.33484,             0.42852,             0.34426,            0.094867,            0.064286,             0.18247,                   0,          0.00091811,          0.00091811,            0.090218
                  27,            0.062861,             0.16415,                   0,             0.50419,             0.48745,             0.47225,             0.12613,            0.055877,             0.18306,                   0,          0.00094083,          0.00094083,            0.089841
                  28,            0.061542,             0.16585,                   0,             0.35152,             0.68544,             0.38903,            0.088477,            0.059964,             0.18126,                   0,          0.00096237,          0.00096237,            0.089462
                  29,            0.062769,             0.16031,                   0,             0.48082,              0.6281,             0.52267,             0.14865,            0.055389,             0.18394,                   0,          0.00098271,          0.00098271,            0.089083
                  30,            0.063432,             0.16059,                   0,             0.64041,             0.64764,             0.66578,             0.23066,            0.052202,             0.18387,                   0,           0.0010018,           0.0010018,            0.088702
                  31,            0.065629,             0.14944,                   0,             0.60112,             0.66116,             0.59479,              0.1609,             0.05431,             0.19519,                   0,           0.0010197,           0.0010197,             0.08832
                  32,            0.057024,             0.15385,                   0,             0.81575,             0.58678,             0.70758,             0.18494,            0.055729,             0.18896,                   0,           0.0010364,           0.0010364,            0.087936
                  33,            0.057099,             0.15844,                   0,             0.69461,             0.61157,             0.70588,             0.22558,            0.051136,              0.1807,                   0,           0.0010517,           0.0010517,            0.087552
                  34,             0.06012,             0.15476,                   0,             0.50382,              0.5119,             0.51081,             0.14204,            0.054484,             0.18834,                   0,           0.0010658,           0.0010658,            0.087166
                  35,            0.057439,             0.15043,                   0,             0.82248,             0.66942,             0.76602,             0.17557,            0.053123,             0.18383,                   0,           0.0010786,           0.0010786,            0.086779
                  36,            0.055408,             0.15192,                   0,             0.69463,             0.73319,             0.75434,              0.2547,            0.048632,             0.18167,                   0,           0.0010902,           0.0010902,             0.08639
                  37,            0.056497,             0.15297,                   0,             0.51001,              0.6281,             0.55313,             0.16321,            0.051215,             0.18114,                   0,           0.0011004,           0.0011004,               0.086
                  38,            0.058363,             0.15008,                   0,             0.60404,             0.69342,             0.64382,             0.18429,            0.050198,             0.18443,                   0,           0.0011093,           0.0011093,            0.085609
                  39,            0.054181,             0.15084,                   0,             0.79199,             0.81811,             0.82932,              0.2965,            0.046685,             0.17915,                   0,           0.0011169,           0.0011169,            0.085217
                  40,            0.056183,             0.14666,                   0,             0.38225,             0.68595,              0.4615,             0.14317,            0.055085,             0.17591,                   0,           0.0011232,           0.0011232,            0.084823
                  41,            0.057703,             0.15186,                   0,             0.44734,             0.64463,             0.42755,            0.086229,            0.061542,             0.16636,                   0,           0.0011282,           0.0011282,            0.084428
                  42,            0.064903,             0.14939,                   0,            0.071776,             0.52787,             0.06523,            0.014618,            0.096593,             0.13401,                   0,           0.0011319,           0.0011319,            0.084032
                  43,            0.083992,              0.1342,                   0,             0.39567,             0.66942,             0.44339,            0.069479,            0.069573,             0.17836,                   0,           0.0011343,           0.0011343,            0.083634
                  44,            0.076307,             0.13709,                   0,             0.24979,             0.56135,             0.21111,            0.040028,            0.078636,             0.15861,                   0,           0.0011354,           0.0011354,            0.083235
                  45,            0.074762,             0.13442,                   0,             0.44026,             0.48752,             0.39935,            0.097412,            0.071477,             0.16099,                   0,           0.0011353,           0.0011353,            0.082835
                  46,            0.071351,             0.13747,                   0,             0.31017,             0.66116,             0.32513,             0.06987,            0.070841,             0.15846,                   0,            0.001134,            0.001134,            0.082434
                  47,            0.063718,             0.13963,                   0,             0.78332,             0.71705,             0.78135,             0.21539,             0.05119,              0.1764,                   0,           0.0011314,           0.0011314,            0.082031
                  48,             0.05832,             0.14913,                   0,             0.30342,             0.70197,             0.28099,            0.059131,            0.060845,             0.17012,                   0,           0.0011276,           0.0011276,            0.081628
                  49,             0.06241,             0.14354,                   0,             0.26936,             0.60331,             0.25906,            0.035054,            0.069567,             0.15964,                   0,           0.0011226,           0.0011226,            0.081223
                  50,            0.059309,             0.14477,                   0,             0.42283,              0.4876,             0.36057,             0.11101,             0.06149,             0.17019,                   0,           0.0011165,           0.0011165,            0.080816
                  51,            0.064154,             0.14283,                   0,             0.43773,             0.61983,             0.46084,             0.11108,            0.059375,             0.17938,                   0,           0.0011092,           0.0011092,            0.080409
                  52,            0.054982,             0.14877,                   0,             0.39429,             0.60331,             0.38333,            0.065169,            0.059167,             0.16634,                   0,           0.0011009,           0.0011009,            0.080001
                  53,            0.059476,             0.14346,                   0,             0.26758,             0.47934,             0.25784,            0.053908,            0.065632,               0.164,                   0,           0.0010915,           0.0010915,            0.079591
                  54,            0.072801,             0.13809,                   0,             0.37645,             0.46903,             0.33466,            0.063089,             0.06301,             0.17072,                   0,            0.001081,            0.001081,            0.079181
                  55,             0.05915,             0.14545,                   0,             0.63688,             0.59504,              0.6044,             0.16907,            0.059304,             0.16432,                   0,           0.0010695,           0.0010695,             0.07877
                  56,            0.066926,             0.14058,                   0,             0.37948,             0.74295,             0.35977,            0.085571,             0.06352,             0.16919,                   0,           0.0010571,           0.0010571,            0.078357
                  57,            0.066267,             0.14213,                   0,             0.46669,             0.70151,             0.42768,            0.085631,            0.059462,             0.16386,                   0,           0.0010437,           0.0010437,            0.077944
                  58,            0.051873,             0.14732,                   0,             0.35123,             0.74271,             0.34398,             0.11477,            0.055922,             0.16211,                   0,           0.0010295,           0.0010295,             0.07753
                  59,            0.057271,             0.14395,                   0,             0.40123,             0.79339,             0.38575,             0.10369,            0.060007,             0.16727,                   0,           0.0010144,           0.0010144,            0.077114
                  60,            0.062454,              0.1427,                   0,             0.59178,             0.63636,             0.56801,             0.11917,            0.056288,              0.1755,                   0,          0.00099859,          0.00099859,            0.076699
                  61,            0.048339,             0.14992,                   0,              0.8805,             0.79339,             0.86066,             0.36428,            0.042621,             0.17129,                   0,          0.00098199,          0.00098199,            0.076282
                  62,            0.049118,              0.1423,                   0,             0.32211,             0.79339,             0.38479,            0.098271,            0.057423,             0.16652,                   0,           0.0009647,           0.0009647,            0.075865
                  63,            0.052188,             0.14536,                   0,             0.53025,             0.64369,             0.59602,             0.13879,            0.048926,             0.16951,                   0,          0.00094677,          0.00094677,            0.075447
                  64,            0.049872,             0.14338,                   0,             0.57442,             0.65815,             0.56142,             0.14903,             0.05636,             0.16161,                   0,          0.00092825,          0.00092825,            0.075028
                  65,            0.049327,              0.1428,                   0,             0.55439,             0.75207,             0.60827,             0.16105,            0.046863,             0.16603,                   0,           0.0009092,           0.0009092,            0.074609
                  66,            0.049886,             0.14703,                   0,             0.56373,             0.67769,             0.66498,             0.22953,            0.052571,              0.1655,                   0,          0.00088967,          0.00088967,             0.07419
                  67,            0.060991,             0.14402,                   0,             0.57439,             0.79339,             0.66946,             0.12826,            0.048536,             0.17442,                   0,          0.00086972,          0.00086972,             0.07377
                  68,            0.055222,             0.14057,                   0,             0.73607,             0.69148,             0.74437,             0.25652,            0.050041,              0.1688,                   0,          0.00084941,          0.00084941,            0.073349
                  69,            0.050687,             0.14188,                   0,             0.42384,             0.76033,             0.40374,             0.13876,            0.059252,             0.16287,                   0,           0.0008288,           0.0008288,            0.072929
                  70,            0.050592,             0.14025,                   0,             0.46261,             0.81816,              0.6235,             0.19031,             0.04885,             0.16981,                   0,          0.00080796,          0.00080796,            0.072508
                  71,            0.055241,             0.14453,                   0,             0.61069,             0.68595,             0.69925,             0.27104,            0.048851,             0.17389,                   0,          0.00078693,          0.00078693,            0.072087
                  72,            0.046507,             0.13948,                   0,             0.54033,             0.69421,             0.57406,             0.11737,            0.048396,             0.16896,                   0,          0.00076579,          0.00076579,            0.071666
                  73,            0.047597,             0.14338,                   0,             0.63247,               0.768,             0.69698,             0.14548,            0.053312,             0.16439,                   0,          0.00074461,          0.00074461,            0.071245
                  74,             0.04369,             0.13983,                   0,             0.89246,             0.68587,             0.81533,             0.31019,            0.046181,              0.1678,                   0,          0.00072344,          0.00072344,            0.070823
                  75,            0.050432,             0.13859,                   0,             0.32689,             0.71074,             0.29531,            0.074748,            0.071051,             0.15377,                   0,          0.00070236,          0.00070236,            0.070402
                  76,            0.052214,             0.14465,                   0,             0.71344,             0.66942,             0.71344,             0.20331,            0.044574,             0.17012,                   0,          0.00068143,          0.00068143,            0.069981
                  77,            0.047333,             0.14284,                   0,             0.70206,             0.64463,             0.69127,             0.19827,            0.060647,              0.1601,                   0,          0.00066072,          0.00066072,            0.069561
                  78,            0.045322,             0.13812,                   0,             0.83566,             0.73554,              0.8242,             0.33821,              0.0434,             0.16841,                   0,           0.0006403,           0.0006403,             0.06914
                  79,            0.048234,             0.13849,                   0,             0.84397,             0.75994,             0.82299,             0.22377,            0.049659,             0.16726,                   0,          0.00062023,          0.00062023,             0.06872
                  80,            0.042997,             0.14098,                   0,             0.90394,             0.79339,             0.87175,             0.34746,            0.041493,             0.17063,                   0,          0.00060059,          0.00060059,            0.068301
                  81,            0.040057,             0.13986,                   0,             0.82927,             0.84296,             0.85557,             0.30794,             0.04124,             0.16924,                   0,          0.00058145,          0.00058145,            0.067881
                  82,            0.043179,             0.14404,                   0,             0.81293,             0.71829,             0.80112,               0.347,             0.04164,             0.16617,                   0,          0.00056287,          0.00056287,            0.067463
                  83,            0.039755,             0.14204,                   0,             0.83576,             0.84298,             0.87934,             0.33331,            0.039691,             0.16947,                   0,          0.00054493,          0.00054493,            0.067045
                  84,            0.041267,             0.14002,                   0,             0.80865,             0.76837,             0.76552,             0.18786,            0.051704,             0.16452,                   0,          0.00052769,          0.00052769,            0.066628
                  85,            0.042956,             0.14039,                   0,             0.86122,             0.87603,             0.87355,             0.36858,            0.042196,             0.16975,                   0,          0.00051123,          0.00051123,            0.066211
                  86,            0.046483,             0.14156,                   0,              0.5469,             0.80992,             0.55608,             0.11253,            0.053511,             0.16788,                   0,          0.00049561,          0.00049561,            0.065796
                  87,            0.044781,             0.13827,                   0,             0.80569,              0.8595,             0.86025,             0.36395,            0.043205,             0.17242,                   0,          0.00048091,          0.00048091,            0.065381
                  88,            0.041724,             0.14056,                   0,             0.65003,             0.76751,             0.73338,             0.21662,            0.046657,             0.16962,                   0,          0.00046718,          0.00046718,            0.064967
                  89,            0.041908,             0.14292,                   0,             0.85119,             0.71074,             0.80964,             0.33158,            0.045417,             0.16618,                   0,          0.00045451,          0.00045451,            0.064555
                  90,            0.040697,             0.13534,                   0,             0.74739,             0.73357,             0.73946,             0.19737,            0.045954,              0.1682,                   0,          0.00044295,          0.00044295,            0.064143
                  91,            0.043616,              0.1381,                   0,             0.90289,             0.76842,             0.85856,             0.36718,            0.040993,             0.16921,                   0,          0.00043257,          0.00043257,            0.063733
                  92,            0.042847,             0.14191,                   0,             0.84955,             0.79334,             0.80633,             0.20922,            0.050404,             0.16403,                   0,          0.00042345,          0.00042345,            0.063323
                  93,            0.039888,             0.14038,                   0,             0.89452,             0.84298,             0.88512,             0.35215,            0.042879,             0.16621,                   0,          0.00041564,          0.00041564,            0.062916
                  94,            0.041057,             0.13739,                   0,             0.90436,             0.78512,             0.83889,             0.20857,            0.050817,             0.16327,                   0,          0.00040921,          0.00040921,            0.062509
                  95,            0.039172,             0.14147,                   0,             0.92395,             0.80992,               0.882,             0.33157,            0.044571,             0.16542,                   0,          0.00040422,          0.00040422,            0.062104
                  96,            0.039037,             0.13587,                   0,             0.82439,             0.89234,             0.89207,             0.34136,            0.040939,             0.16717,                   0,          0.00040073,          0.00040073,            0.061701
                  97,            0.038175,             0.13877,                   0,             0.87287,             0.85112,             0.89444,              0.3683,            0.041906,             0.16733,                   0,          0.00039881,          0.00039881,            0.061299
                  98,            0.042475,             0.14006,                   0,             0.88788,              0.8508,              0.9024,             0.40218,            0.038819,             0.16829,                   0,          0.00039851,          0.00039851,            0.060899
                  99,            0.042952,             0.13699,                   0,             0.83601,             0.80165,             0.81867,             0.20189,            0.052941,             0.16254,                   0,          0.00039989,          0.00039989,              0.0605
